"ABCB4","ABTB1","ADAM11","ADAM22","ADAMTSL2","ADIPOQ","ADRA1D","AGAP5","ANK1","ANKS3","APCS","APOB","ARHGAP4","ARHGEF1","ATG16L2","ATP2B2","B3GALT1","BLM","BUB1B","CALCOCO1","CAPN10","CAPS","CASQ1","CCDC157","CDH12","CDH16","CDH23","CDHR5","CEACAM22P","CEMP1","CENPQ","CHAD","CHD5","CHEK1","CHRM3","CHST13","CKAP2","CKS2","CLEC18A","COL11A2","CRIP2","CTAG1B","CTDSP1","CTNNAL1","CYP4Z1","CYP4Z2P","DARS","DBF4","DBH","DCAF8L1","DCHS1","DCLK2","DDN","DEPDC1","DMAP1","DPF1","ECHDC2","EFHD1","ESRRB","EXO1","EXTL1","F2RL3","FAM133A","FOXN4","FRG2C","FRS3","FZD10","G3BP1","GAK","GGTLC2","GHRL","GOLGA8DP","GPD1","GRIA2","GRIK5","GRM4","GRPR","HIC1","HOXB5","HSD17B13","IFFO1","IL31","ITGA7","KANK3","KCNC1","KCNK2","KCP","KIF15","KIR2DS4","KLHL1","LCAT","LLGL2","LRP2BP","LRRC14","MAGEA3","MAGIX","MCM10","MCM6","MEG3","MEGF10","MGAM","MRAP2","MTHFD2","MYL2","MYLK4","MYO7B","MYT1","NCAPH","NEIL1","NEK2","NEU2","NFKBID","NINJ2","NLN","NLRP1","NRN1L","OBP2B","OIP5","OVCH2","PARP10","PBK","PBX4","PBXIP1","PDK1","PEAR1","PEG10","PHKG1","PLK1","PLXNB1","PNPLA7","POM121L9P","PPP2R1B","PRICKLE4","PRIM1","PRIM2","PRL","PRPF4","PSCA","PTF1A","PTPRN2","PUS7","RACGAP1","RAPGEF3","RASGRP2","RFC3","RND2","RUFY3","SERPINB12","SET","SGK2","SH3TC1","SHARPIN","SKA3","SLC17A9","SLC25A18","SLC27A2","SLC7A3","SMC2","SOD3","SOX17","SPATA21","STAC3","STK11IP","SYNPO2L","SYT8","TAF1C","TCIRG1","TEPP","TEX15","TFEB","TFF2","TLX3","TM6SF2","TMEM150A","TMEM175","TMEM38B","TMIE","TNN","TNNI2","TNNT3","TPCN2","TPO","TSIX","TSKS","TTC16","TTK","UBE2QL1","UCK2","UNC13A","USHBP1","VRK1","WASH3P","WASH7P","WDHD1","XKR5","YPEL3","ZFP2","ZNF341","ZNF367","ZNF707","AJCC_PATHOLOGIC_TUMOR_STAGE","FEV1_PERCENT_REF_PREBRONCHOLIATOR"
-0.468,1.3664,-0.1293,-0.5431,2.2141,-0.0532,-0.1255,1.475,-0.3412,1.6395,-0.184,-0.1647,-0.1831,1.2046,1.0579,-0.0867,-0.1383,-0.6268,-0.7825,1.0007,1.0218,0.1772,0.2147,-0.0377,-0.014,0.2996,-0.2288,-0.2375,-0.166,0.7435,-0.2475,0.2034,-0.1384,-0.9354,-0.4606,-0.297,-0.7267,-0.4956,-0.2866,-0.1213,-0.4638,-0.2313,0.7112,-0.8576,0.3017,1.7224,-1.371,-0.7853,-0.2097,-0.1098,0.1811,-0.2573,-0.5196,-0.8869,0.6423,-0.1662,2.3336,1.293,-0.3429,-0.7761,-0.1613,-0.1,-0.3876,-0.1997,-0.1218,1.4693,-0.2485,-1.2324,-0.3208,0.8705,-0.16,-0.1006,-0.3066,-0.1329,-0.1351,-0.1456,-0.1671,-0.2676,0.0101,-0.146,-0.1983,-0.1518,0.1402,0.0595,0.3293,-0.3506,-0.5711,-0.6179,-0.1891,-0.1345,2.2666,0.4941,1.2676,1.8443,-0.3807,-0.1011,-0.8231,-1.1048,-0.2227,-0.3527,-0.3058,-0.2205,-1.199,-0.072,2.5288,-0.2106,-0.1736,-0.9436,0.6256,-0.9245,-0.1545,0.9416,1.0262,-0.5921,0.09,0.1796,-0.141,-0.7594,-0.2509,0.1346,-0.7332,0.603,0.64,-0.8956,-0.1215,0.6533,1.195,-0.9147,2.7858,-0.1372,1.7613,-0.6209,0.6695,-0.813,-0.3992,0.0345,-1.1729,-0.2162,-0.0542,-0.1579,-0.117,-0.9084,1.7918,0.4163,-0.6702,-0.2871,0.7133,-0.1865,-0.51,0.5553,-0.2881,0.8028,-0.7922,0.7697,-0.285,-0.7495,-0.0587,-1.0059,-0.4846,-0.1866,-0.1241,-0.6556,0.1233,0.1286,0.0969,2.5041,-0.113,0.017194409899914512,-0.1987,0.5396,-0.1456,-0.1361,-0.1109,0.245,0.8581,-0.8754,-0.1654,0.4504,0.2153,-0.113,0.6407,-0.1508,-0.1775,0.1294,-0.2716,-0.8483,-0.4766,-0.8254,-0.1812,0.2224,-0.9504,0.5626,1.1233,-0.9988,-0.0933,2.4881,2.5939,-0.4321,-0.7165,2.5447,1,0.117816135990622
0.2341,0.7056,0.1387,0.5253,0.4845,-0.088,-0.2359,1.1897,-0.0823,2.2047,-0.184,-0.338,2.8775,2.354,0.8177,-0.1078,-0.0543,-0.1436,-0.2046,0.4577,1.0189,-0.1987,0.4308,-0.1459,0.07978435738342,-0.2269,1.0876,-0.2352,1.3687,1.2013,0.3125,0.1049,-0.1646,-0.0629,0.016264241675219997,0.1031,-0.198,-0.3877,0.1934,-0.0299,-0.4332,-0.224,-0.2505,-0.6352,-0.1951,-0.1014,-0.24,0.4453,0.9639,-0.1098,0.5568,1.1931,-0.392,0.1437,1.2109,-0.1961,0.641,-0.3731,-0.032,0.1391,0.5643,-0.7277,-0.1196,0.2418,-0.1006,0.0544,-0.2207,1.0551,-0.3825,-0.2623,-0.1562,0.3784,-0.4802,0.2072,-0.0325,-0.0577,-0.1296,0.4935,2.0615,-0.2417,1.8524,-0.1518,0.0172,-0.0203,0.002,0.0358,2.9376,-0.0854,-0.188,-0.1345,1.2655,-0.4997,-0.1229,3.1697,1.6559,-0.5229,-0.1979,-0.1902,0.0816,1.183,-0.2576,-0.3304,-0.2445,-0.0275,0.621,-0.1058,-0.1451,0.2478,-0.2408,0.3825,-0.1545,1.6906,-0.5711,-0.0939,1.4073,0.2974,-0.141,-0.2578,0.2279,3.5858,-0.253,1.2628,-0.1803,0.0816,-0.1119,-0.2933,1.1123,0.0213,-0.6163,0.425,1.538,-0.3483,0.3133,-0.3036,-0.2215,-0.2764,0.1775,-0.2139,-0.083,-0.5403,-0.1282,0.0034,0.0372,-0.03358244218181389,-0.2451,0.0396,0.4327,-0.1865,-0.4633,1.1177,0.0085,1.4827,0.1604,0.9743,-0.3171,-0.6906,-0.0585,0.4631,-0.5673,-0.2889,-0.0821,0.1157,0.7992,0.1244,0.3742,0.822,1.1675,-0.3628,-0.1089,0.9456,-0.1444,-0.0833,2.4482,-0.3084,0.6508,-0.3476,0.1282,0.2302,0.5321,-0.0696,0.4572,-0.0034,-0.2507,-0.3385,-0.0083,-0.0246,2.673,-0.3922,0.6113,0.296,0.0295,1.3246,0.6391,1.7329,0.0232,0.2141,-0.3735,0.4435,0.241,4.34,1,0.6911380470137574
-0.1805,-0.0434,-0.1161,1.6001,0.2266,-0.088,-0.1936,-0.608,-0.2431,-0.264,-0.184,-0.2284,-0.5228,-0.3279,-0.0843,-0.0502,-0.2708,-0.4097,-0.444,-0.0368,-0.6816,-0.1135,-0.21,-0.3349,-0.1641,-0.2283,-0.1503,-0.2476,0.0591,-0.256,0.3033,-0.0082,-0.1304,0.1445,-0.5189,-0.4241,-0.1346,-0.0996,-0.3975,-0.137,0.7834,-0.2313,-0.0707,-0.4707,-0.2593,-0.1223,0.3267,0.036,0.1785,-0.0062,-0.272,-0.1005,-0.4516,-0.153,-0.099,-0.0279,0.0961,-0.4187,-0.3078,-0.3284,-0.214,-0.748,-0.2635,-0.1997,-0.1218,-0.5873,-0.2435,0.1565,-0.6778,-0.6222,0.2375,-0.2084,-0.46,-0.0555,-0.2157,-0.2067,-0.0824,-0.3596,0.1069,-0.262,-0.0735,-0.1518,-0.0608,-0.2445,-0.1332,-0.3791,-0.3986,-0.0717,-0.1574,-0.1345,-0.3214,0.5638,-0.1748,0.2862,-0.3615,-0.9326,-0.5111,1.5861,-0.2496,-0.2079,-0.2871,-0.2336,-0.2562,-0.0554,-0.6865,-0.27,-0.1323,-0.2447,-0.8509,-0.0835,-0.1545,0.0852,0.2167,-0.8567,-0.3472,-0.678,-0.141,-0.3772,-0.3232,0.2794,-0.5379,-0.1508,0.1765,-0.0296,-0.4162,-0.2005,-0.3533,-0.2965,0.6894,-0.4946,-0.005,-0.1958,-0.3227,0.8471,2.8198,-0.2764,0.8021,-0.2164,-0.083,0.1462,-0.3587,-0.0924,-0.4532,-0.129,-0.5781,0.6885,0.1505,-0.1865,0.0025,-0.4158,-0.9718,-0.4434,-0.5065,-0.4051,-0.2534,-0.2426,-0.0615,0.0476,-0.0371,-0.2985,-0.1051,0.063,-0.4694,-0.4449,0.4272,-1.0421,-0.6832,0.3041,-0.1987,-0.0942,-0.1457,-0.1361,-0.3746,-0.2046,-0.2977,0.5267,0.1178,-0.1464,0.5725,-0.1499,0.004,-0.1321,-0.1767,-0.302,-0.2396,-0.0287,-0.1178,-0.7204,-0.1831,-0.4546,-0.2424,-1.1157,-0.7007,1.0646,-0.3506,-0.1577,-0.4584,0.8879,0.6437,0.4677,1,0.977799002525325
-0.1811,0.3608,0.0322,-0.3168,0.4625,-0.088,-0.093,0.077,-0.3119,3.0413,-0.184,-0.3303,1.2472,0.5593,2.836,0.4614,-0.08,-0.4373,-0.3789,-0.0011,-0.1036,1.0421,2.0025,0.8089,0.1358,-0.2327,0.6117,-0.2376,1.1753,1.5613,-0.2149,-0.1092,-0.0962,0.3447,-0.1211,-0.0961,-1.142,-0.2234,0.3599,-0.0878,-0.1221,-0.2274,-0.0632,-0.3984,-0.3164,-0.1092,-1.3892,-0.3251,0.1577,-0.1098,0.241,0.3885,-0.3301,-0.5465,1.995,0.32,0.9148,-0.3976,-0.2373,-0.3544,0.2955,0.9825,0.8407,0.1181,-0.1218,1.7513,-0.2448,-1.7104,0.0151,-0.0587,0.4546,-0.0532,0.0128,-0.1672,-0.1678,-0.1292,-0.1531,0.5214,-0.1671,-0.2551,2.3313,-0.1518,1.5328,0.0966,-0.102,0.2668,0.9788,-0.1997,-0.2019,-0.1345,2.4021,-0.8129,0.3237,1.513,0.0594,0.8528,-0.3161,-0.4654,0.136,-0.2641,-0.1084,-0.1024,-0.4536,-0.072,0.2552,-0.1362,-0.1776,0.3305,0.8426,-0.1817,-0.1545,0.6685,0.9887,-0.9843,0.4033,-0.1308,-0.141,-0.5675,-0.115,1.489,-0.3461,1.3565,0.7037,-0.4628,-0.3216,0.0012,1.8119,0.0104,0.1017,-0.3444,0.8448,-0.2401,-0.2948,-0.4137,0.0028,-0.2764,-1.212,-0.2104,-0.083,-0.359,-0.0292,-0.6194,-0.5245,1.1676,-0.9785,-0.059,-0.1098,-0.1865,-0.7515,-0.1599,-0.1662,1.33,-0.0972,-0.0374,-0.2781,-0.2745,-0.0575,-0.7789,0.8543,-0.1538,-0.1241,1.3935,1.785,-0.0979,-0.1068,1.0257,1.8958,0.9539,-0.1079,0.076,-0.1445,0.0732,1.7397,0.5864,1.1741,-0.9421,0.6388,-0.055,0.1032,0.7522,0.6552,-0.2365,2.3736,2.4983,0.9659,-0.5827,-0.3258,-0.4947,-0.0808,0.6601,0.0778,1.6034,2.9692,-0.19,-0.2047,0.9406,1.5663,0.2934794841399597,-0.6451,3.12,1,0.2816223962829464
-0.5366,-0.9837,-0.0079,-0.6038,-1.0379,-0.088,-0.3083,0.2561,-0.3501,-0.3356,-0.184,-0.2703,-1.3109,0.8962,-0.6003,-0.1331,-0.1786,0.1395203816249034,0.09365301206172433,-0.1654,0.0869,-0.5108,-0.6994,-0.7777,0.1049,-0.2327,-0.8009,-0.2368,0.0126,-0.2424,0.6554,0.0998,-0.1008,2.7459,1.9492,0.6168,0.9549,0.2349,-0.3529,-0.1418,-1.3664,0.3589,1.4415,-0.5023,-0.4615,-0.2169,0.3558,0.09930982017733486,-0.449,-0.1098,-0.5253,1.3198,-0.4262,0.03475034003312626,0.9399,-0.2285,0.3563,0.3131,-0.2426,0.07537049144550244,-0.2772,-0.8919,0.0652030683123012,-0.1497,-0.1218,-1.1878,0.6838,1.2269,-0.0525,-0.8484,-0.2968,-0.0583,-0.5335,-0.008802733216261233,-0.2568,-0.2234,-0.1991,-1.1921,-0.3149,-0.2051,-1.2283,-0.1518,-0.7708,-0.7966,-0.2069,-0.3715,-0.2957,0.8304,-0.1484,-0.1345,-0.3666,0.8047,-0.6683,-0.2932,0.2605,-0.1897,2.1069,1.4722,-0.2358,-0.3613,-0.3737,-0.199,0.0038580336310665075,-0.072,-0.278,-0.2452,-0.1776,0.15830646932302947,-0.4329,0.10030437376839955,-0.1545,-0.328,-1.0142,0.9645,-1.0032,-0.1621,-0.141,0.004002209727381182,-0.2225,-1.1989,0.04786405052876178,-0.7819,-1.0134,0.326,-0.6273,-0.0923,-0.3333,0.6971,-0.5638,-0.6858,-0.4562,0.019776936712522602,-0.5917,-0.0003614628382742771,0.1143,9.0292,-0.8448,0.0745,-0.083,-0.6628,2.2845,0.04904830012091115,-0.2632,-0.8813,2.4985,-0.447,0.6217,-0.1865,-0.4821,0.5511,0.6616,0.734,0.04246005065243274,-0.8652,-0.2949,-0.0087,-0.0576,1.1928,-0.9471,-0.4362,-0.1241,-1.4784,0.26610601213753665,-0.0704,-0.3467,-0.6072,-0.6474,-0.4132,0.6792,-1.7449,-0.1457,-0.0012,-0.7389,-1.2137,-0.1218,0.611,0.6979,-0.4811,-0.4694,-0.1426,-0.3703,0.002,0.5125,-0.0569,-0.3663,-0.02178015922062035,-0.6856,1.0677,-0.1675,-0.6945,0.05170370753155366,-0.8954,-0.193,1.4956,-0.2686,0.1995,-0.7068,-0.7609,1.9673,-0.318,1,1.2235083929638118
-0.1142,-0.952,-0.1905,-0.4434,-0.8347,-0.088,-0.155,0.8715,-0.3137,1.5124,-0.184,-0.2944,-0.0584,-0.8206,0.7446,-0.1331,-0.067,-0.2286,0.1286,0.5745,0.7297,-0.2082,-0.0602,-0.0936,-0.1354,-0.2327,-0.5394,-0.132,0.0418,0.9025,0.7132,-0.3953,-0.0868,-0.7983,-0.5939,0.3823,-0.3465,-0.0055,-0.3565,-0.1401,-0.1824,0.11466726816536775,0.0425,-0.601,0.4583,-0.1857,-0.0625,0.2071,-0.3178,-0.1098,-0.6934,-0.7306,-0.1872,0.0252,1.3186,-0.1994,1.4801,-0.4524,-0.2263,-0.4038,-0.1823,-0.4717,-0.3731,-0.1997,-0.0456,2.2049,0.2642,-1.3648,0.032,1.8269,-0.1672,0.4547,-0.1109,-0.0615,-0.3198,-0.2313,-0.15,-0.4625,-0.3847,-0.1579,-0.3005,-0.1518,-0.0758,-0.1167,0.5622,-0.3496,-0.2133,-0.4089,-0.2019,-0.1345,-0.4853,0.4692,0.2689,1.7844,2.1649,-0.2356,-0.2483,-0.9999,-0.2158,-0.3764,-0.314,-0.263,0.3288,-0.072,0.1998,-0.1116,-0.1714,-0.4538,2.6344,-0.1653,-0.1545,-0.7515,0.5215,-0.5979,-0.0591,-0.6816,-0.141,0.1086,-0.1008,-0.5723,0.772,1.2611,1.7729,-0.298,-0.3101,-0.2687,-1.0569,-0.3235,0.0336,2.6417,-0.2144,-0.4901,2.0055,-0.7212,-0.1528,-0.2764,-1.0267,-0.2139,-0.083,-0.4994,0.1207,-0.2001,-0.4435,-0.6156,0.4014,-0.1612,2.5218,-0.1865,-1.1654,2.7182,1.2208,0.7847,0.004,1.1602,-0.3566,-0.3007,-0.0615,-0.8283,-0.1027,-0.2174,-0.1241,-0.1384,-0.852,-0.2098,-0.2743,0.1837,0.4601,-0.466,-0.1838,0.1869,-0.1451,-0.1361,-0.7859,-0.1834,-1.0373,-0.616,-0.6669,-0.4372,-0.3599,-0.1499,0.327,-0.2365,0.6222,0.0047,-0.1606,-0.6605,-0.8192,0.5042,-0.1574,0.1411,-0.3089,-0.4065,0.4774,-0.5524,-0.3844,-0.331,-1.1463,0.2466,-0.543,0.6931,1,1.4282662183292172
0.0953,-0.6348,-0.0571,-0.1799,-0.366,-0.088,-0.272,-0.3581,-0.079,-0.0398,0.1416,-0.2902,1.119,1.431,0.3095,-0.123,-0.1263,0.5631,-0.5742,0.4984,0.4914,1.1812,1.1357,1.0551,3.2811,-0.1862,1.3948,-0.2421,-0.0478,-0.1234,-0.5521,0.2362,-0.1297,-0.3026,-0.4596,-0.2496,-0.4489,-0.3651,-0.0993,-0.1182,-0.4697,-0.2313,-0.5937,-0.4694,-0.1227,-0.1214,-0.5755,-0.1656,0.6456,-0.1098,0.4013,-0.6968,-0.1994,-0.5447,0.2436,0.1245,-0.3174,-0.1607,0.4588,-0.4849,-0.0825,-0.0629,-0.3946,-0.0989,-0.1218,-0.287,0.0189,-0.137,-0.0838,-0.7171,-0.0423,0.0268,-0.1869,-0.1672,-0.2458,0.0289,-0.1642,0.8085,0.8516,-0.1281,1.1479,-0.1518,-0.1397,-0.0017,0.0025,-0.2476,-0.5064,-0.0281,0.3013,-0.1345,0.306,-0.4511,-0.0984,-0.196,-0.3814,-0.3431,-0.503,-0.5293,-0.0837,-0.3157,-0.1622,0.0356,0.1489,-0.0497,-0.2711,-0.1055,0.378,-0.1113,-0.3323,-0.359,-0.1545,2.4846,-0.6409,-0.3622,0.8891,-0.1932,1.9037,-0.6192,-0.0078,1.1746,-0.4177,0.7334,0.1607,0.7316,-0.2817,-0.2693,-0.49,-0.4163,0.2034,0.1213,0.3846,-0.3315,-0.3611,-0.429,-0.3217,-0.2764,-0.2174,-0.1806,-0.083,0.6902,-0.5682,0.0681,-0.6434,0.987,-0.3077,0.0206,-0.15,-0.1865,-0.861,-0.4731,0.2111,-1.0289,-0.4694,0.0864,-0.4061,0.7936,-0.0554,-0.2839,-0.5892,-0.1824,-0.1241,0.172,1.0611,-0.53,-0.3074,-0.0412,0.2354,-0.466,-0.1881,0.4253,-0.1456,-0.1361,0.0977,-0.6046,-0.0514,-0.598,-0.6767,-0.0866,-0.2945,0.4472,0.0346,-0.2365,-0.191,-0.3379,1.7004,-0.5113,1.0944,-0.387,-0.1276,-0.3047,0.0408,-0.4563,-0.1795,-0.1626,-0.3844,-0.6621,-0.6307,-0.3834,-0.2402,0.2566,1,-2.0116652478095953
-0.1874,-0.2042,-0.0431,0.2612,-0.4178,-0.088,-0.2559,0.5292,-0.2982,-0.9155,-0.184,-0.3158,-0.245,-0.9153,-0.2598,-0.1331,-0.2708,-0.189,-0.5306,0.0882,-0.048,-0.2686,0.0811,-0.7363,-0.1909,-0.2327,-0.1603,-0.2482,-0.2661,-0.6339,-0.2114,-0.3845,-0.1335,-0.4777,-0.4429,-0.34,-0.2733,-0.3573,-0.4189,-0.1454,-0.8877,-0.2313,-0.7587,-0.3474,-0.4148,-0.2038,-0.1724,-0.5743,0.0605,-0.1098,-0.1661,-0.6654,-0.5503,-0.153,-1.5528,-0.2526,-0.8328,-0.1797,1.1365,-0.2685,-0.0743,0.2238,-0.391,-0.1997,-0.1218,0.6186,-0.2599,0.5123,-0.641,-0.9205,-0.1019,-0.2084,-0.3202,-0.1672,-0.296,-0.1778,-0.132,-0.2827,-0.1153,-0.27,-0.1699,-0.1518,-0.2297,-0.3519,-0.0086,-0.3623,-0.5237,-0.0024,-0.0672,-0.1345,-0.2205,-0.1239,-0.4532,2.7218,-0.3814,-0.8393,-0.2194,-0.4612,-0.2532,-0.3824,0.2175,-0.2685,-0.0089,-0.072,-0.1295,-0.2628,0.030729288468743326,-0.1033,-1.1738,-0.1339,-0.1545,-0.7947,-0.4244,0.8614,-0.4753,-0.7694,0.3699,-0.7423,-0.3232,0.8769,0.142,-0.7656,-0.7326,0.1773,-0.2468,-0.1079,-0.6927,-0.364,0.6014,0.3107,-0.4118,-0.1457,-0.4857,-0.2445,-0.3625,-0.2764,-0.2833,-0.2165,-0.083,1.4059,0.0958,0.0401,-0.9431,-0.2302,-0.1749,-0.4564,-0.2093,-0.1865,-0.0542,-0.4775,2.1378,0.2954,-0.5305,-0.4924,0.1708,-0.6908,-0.0556,0.3508,-0.7575,-0.1278,-0.1241,0.1396,-0.4973,-0.0669,-0.36,-0.3585,-0.9173,-0.4261,-0.1885,1.1831,-0.1457,-0.1361,-0.502,-0.5167,-1.1505,0.3199,-0.6828,-0.5402,-0.4365,-0.1499,-0.5497,-0.2365,-0.2587,-0.201,-0.2726,-0.2339,-0.5022,-0.3366,-0.1757,-0.0758,-0.0576,-1.0873,-0.6171,0.5189,-0.2095,-0.5282,1.224,-1.1778,0.081,2.8955,1,0.1997192661367842
-0.5413,-0.8165,-0.0255,-0.8025,-0.534,-0.0112,-0.0886,-0.2786,-0.3952,0.9626,-0.184,0.2538,-1.2549,0.7433,-0.5433,-0.1101,-0.1613,0.4862,1.5736,-1.2335,-0.9829,0.4312,-0.2968,1.3521,0.3471,-0.2327,0.7732,-0.252,-0.1007,0.9773,-0.07857656485402027,-0.2301,-0.155,0.5868,0.1015,-0.1391,0.3022,0.0755,0.638,-0.1395,-0.9872,-0.2313,-0.3299,-0.2628,-0.5531,-0.2427,-0.3219,0.0571,-0.463,-0.1098,-0.6154,1.8134,0.0648,0.1675,1.5377,-0.224,-0.4945,-0.031010856639528128,-0.3991,0.492,-0.1027,0.0038,1.0525,-0.1997,-0.1218,4.4367,-0.2555,-1.4941,-1.2183,0.5805,-0.3451,-0.2084,-0.21,-0.1672,-0.3073,-0.2178,-0.1991,-0.8174,-0.4104,-0.2472,-1.0967,-0.1518,-0.9882,-0.3387,-0.072,-0.3681,-0.264,0.4805,-0.1522,-0.1345,1.1468,0.2616,0.3807,3.2282,-0.1075,1.1858,2.0328,0.2082,-0.2549,-0.3951,1.165,-0.3547,0.5044,-0.072,-0.5587,-0.2765,-0.1776,1.8554,0.9493,0.9427,-0.1545,-0.4246,-1.008,-0.721,-0.6959,0.1228,-0.141,1.7251,-0.2037,-2.0247,-0.4902,1.7423,1.2147,-0.5637,-0.6628,0.0892,0.3749,0.6852,-0.3492,-0.637,-0.5818,0.4915,2.8247,-0.4936,1.2469,-0.2764,-0.3444,-0.2019,-0.083,-0.65,-0.2051,-0.4931,-0.8546,-0.2657,1.2657,0.030943687227973686,-0.4182,-0.1865,-0.0506,-0.5378,-1.8228,0.5483631993107295,0.239,-0.1787,-0.2865,-0.8279,-0.0522,-0.4597,-0.1577,-0.4248,-0.1241,-1.1229,-1.3158,-0.4422,-0.1565,-0.2851,0.5639,-0.466,-0.1987,0.4323,-0.1457,-0.1361,-0.5069,3.0346,-1.3751,-0.7421,0.0864,-0.5066,-0.2153,-0.1064,0.0531,-0.2365,-0.0756,0.4024,-0.3387,0.2011,-0.7966,-0.3085,-0.1899,-0.3813,0.4457,0.9993,0.7747,0.4131,-0.2469,1.6234,-0.8103,0.082,-0.1653,2.251,1,0.8139927422330007
-0.4009,-0.2091,-0.1475,-0.4195,0.1929,-0.088,-0.247,1.4214,-0.1041,0.911,-0.184,-0.281,-0.0712,1.2564,0.20797846370522818,-0.1194,-0.2708,-0.5004,-0.4087,0.7289,-0.1197,-0.0382,0.689,0.7782,-0.078,-0.2091,0.7401,-0.252,1.507,0.0856,0.1563,0.2766,-0.0692,0.2654,-0.5182,-0.2319,0.2952,-0.4863,0.7707,-0.097,0.0495,-0.2313,-0.8206,-0.0316,2.2622,1.3174,-0.6852,-0.5567,-0.159,-0.1098,-0.5875,1.6663,-0.4657,-0.5566,0.4165,-0.2271,0.23200006798291525,-0.1558,-0.0673,-0.566,-0.2006,0.1858,-0.3946,-0.1391,-0.1192,0.3788,-0.25,-0.6346,-0.1432,-0.3112,-0.106,-0.2084,-0.1262,0.7465,-0.2363,-0.2428,-0.1048,-0.5998,-0.3904,-0.0311,-0.0453,-0.1518,0.2012,0.0984,0.3193,-0.3704,-0.204,-0.2044,-0.2019,-0.1345,0.18963079030601906,0.3162,-0.06220350220120672,3.205,-0.3814,-0.4147,-0.2996,0.5743,-0.1992,-0.3593,-0.1876,-0.2832,0.3868,-0.072,0.337,-0.1531,-0.1658,-0.6665,1.8434,-0.6349,-0.1545,2.7578,-0.2194,-0.7595,0.4085,0.5147,-0.141,-0.4831,-0.3232,0.8202,-0.5156,2.5486,-0.0109,-0.2986,-0.3438,-0.3126,2.6512,-0.845,1.9151,1.2638,0.5526,-0.1487,2.1175,0.8021,0.0057,-0.2764,-0.354,-0.2128,-0.083,-0.304,-0.6252,-0.4788,3.4386,0.9102,-0.5796,-0.5169,1.8459,-0.1865,-0.8532,-0.1386,0.3712,0.3723,-0.7878,0.3049,0.782,-0.3114,-0.0615,-0.1027,-0.0539,0.5408,-0.1241,-0.1743,-0.3196,-0.4122,0.5939,1.2691,0.3354,0.7237,-0.1916,0.4046,-0.1457,-0.1361,-0.4371,-0.4822,1.5509,-0.2994,-0.3868,-0.2429,1.6099,0.0133,0.1061,-0.1733,1.1705,-0.4373,0.3412,-0.5591,-0.192,-0.7345,-0.1783,-0.1272,0.0114,0.2548,1.2036,0.5254,0.4137,-0.4606,-0.06634902832628467,-0.2654,0.017288531521267695,0.8851,1,0.6501864819406763
-0.2628,0.5386,-0.1443,-0.085,0.7108,-0.088,-0.2841,-0.137,-0.0677,-0.6799,-0.184,-0.3087,0.2532,0.4486,-0.45,-0.0791,-0.0779,-0.4079,-0.6451,-0.0794,-0.72,-0.2368,0.299,-0.4608,-0.1932,-0.212,0.2034,-0.2485,0.2195,0.363,-0.7833,-0.3001,-0.1877,-0.6047,-0.5143,0.0128,0.027,-0.0404,-0.1967,-0.1342,-0.476,-0.2313,1.331,-0.8178,-0.0745,0.261,-1.002,-0.5923,0.2041,-0.1098,-0.0654,-0.2212,-0.3008,-0.6402,-1.1812,-0.152,0.0953,-0.2786,-0.1265,-0.6036,-0.0703,-0.8152,-0.3776,-0.1897,-0.1201,-0.9756,-0.2391,-0.1641,-0.1074,-0.3417,-0.0645,-0.1038,-0.0705,-0.1672,-0.1223,-0.2185,0.0177,0.2977,-0.1739,0.1924,0.2869,-0.1518,0.2831,-0.2039,-0.1682,-0.3897,-0.5196,-0.5995,-0.1895,-0.1345,-0.2227,0.42,0.2809,-0.1596,-0.3814,-0.2171,-0.5549,-0.3795,-0.2186,-0.0126,-0.2231,-0.3258,-0.4988,-0.072,-0.4501,-0.2134,-0.1737,-0.5671,-0.9049,-0.6813,-0.1545,0.2806,1.4368,-0.0252,-0.0617,-0.6425,-0.141,-0.6602,0.1679,0.1573,-0.5766,-0.2111,0.2658,-0.468,-0.2096,-0.0357,0.1198,-0.5659,-0.3702,-0.2119,-0.433,-0.5514,-0.4709,-0.2987,-0.3849,-0.1255,-0.7648,-0.2104,-0.083,0.6744,-0.7401,-0.6025,0.0455,0.5336,-0.6449,0.0817,-0.2283,-0.1865,0.0016,-0.4866,0.3246,2.0829,-0.4489,-0.5821,-0.2905,-0.5715,-0.0533,-0.3906,0.4759,-0.013,-0.1241,0.5061,-0.1605,-0.4148,-0.3003,-0.5824,0.0238,-0.3188,-0.194,0.0039,-0.1457,-0.1361,-0.2291,-0.0902,0.1408,-0.3341,-0.0345,-0.05910316547849893,-0.1739,-0.1346,-0.5008,-0.1949,-0.2394,-0.1668,0.0393,-0.8299,0.6572,-0.7072,0.0521,-0.1882,-0.6556,-0.1791,-0.462,-0.7495,-0.1019,0.3932,0.1903,-0.9013,-0.6132,1.1812,1,0.3225739613560275
